merkmal a,merkmal b,merkmal c,merkmal d,target
-1.3963550871082209,-1.9464623002368278,-6.470168891396469,-1.5863694967526714,0
-3.9120324286791113,1.6613465775669882,3.1555287905164233,1.0361903675268502,1
-4.994339403835367,0.48891210391443884,-0.47562776510007243,-3.245221254302815,0
-10.797581501819545,4.773048273161637,-1.8477100376075088,3.1621648555472754,1
-5.441180853031591,-4.332649561435548,5.0060273491196,0.7875277299060279,0
-7.530135356615076,1.9229032185663968,-7.63280796561163,6.471880743427944,1
3.091857961667963,-8.06570566144749,-8.096063474576866,5.49604607221796,1
7.50899558899192,7.089792054004196,-5.232405231504897,-4.207057519917052,1
-7.602915736693301,9.561443426405026,-8.828961201507761,1.3859724407266514,1
-11.113296850939141,-7.096253693099359,-3.816324613583517,-5.0803297502512645,0
-11.230462160330227,1.6415830417805142,-1.891525277360948,6.039027547431339,1
-9.542484626380965,-0.6470625490138006,8.211290878783553,-2.3091597537129593,0
4.008261984561908,2.1447687908792163,-1.7029666582718765,6.5031122456802475,1
-20.845032930338718,5.54792896225765,5.205468468163009,-9.099590789766685,0
-15.393642593358596,-3.7066034791028546,7.6619896930798745,-3.544632028150811,0
-8.980104860191993,-2.529381282632475,1.4955195278891442,-7.090882898142762,0
-3.8450183310315467,10.80622454844601,1.9328041781914105,-5.034847990533766,0
-5.968061592865893,2.3929995723217905,-0.027957670049354455,9.906747575894775,1
-9.07582490015483,-4.302300145584304,-13.021687916251679,4.807793024488266,1
-8.35465882670336,2.354888435858567,-3.244921327962771,7.8311686303209385,1
-16.855253123296748,8.167993477177262,7.106563437354321,-2.0046799642841275,0
-12.056182227226468,10.945124653006857,12.50409021686337,-0.4578902596205019,0
-2.3738768020413605,1.9939968154138414,1.183096197467386,-12.474574201715152,0
-9.107721246142999,-1.1588849576495295,5.100748378245829,-12.045279160501265,0
-15.463044044781965,0.06623594526894006,8.760086958870888,-1.9996779840028696,0
-5.08786054213684,1.914681019243272,-2.947183662370768,7.995848253684457,1
-6.630378196274085,0.9650759894064892,-8.448091004791362,9.433905123885822,1
-9.591066074882733,-2.913964650758425,1.7112862085107237,6.74749896226419,1
-5.819821371707657,-10.479391459891849,-6.430363996288305,11.730573826805836,1
-3.9893371574187952,-0.7147170650911416,-2.693162599091496,3.0378605481726018,1
-9.886069657985217,0.9862013591001081,-4.798226452161021,1.9535355556695828,1
-16.514779599962974,8.264824086586383,-5.60466316538079,9.93275859094787,1
-4.222264544950621,5.838347787801327,0.6264084220389323,0.24337741268482294,1
